cycle,capacity,SoH,R,CCCT,CVCT
1,1.126384507,0.825174979,0.094009422,6613.059052,2251.498033
2,1.126159816,0.815965106,0.091661021,6612.4028,2231.967052
3,1.125965708,0.815976985,0.094648689,6608.560673,2228.216959
4,1.118507686,0.825193911,0.091412842,6604.732222,2247.561061
5,1.117210075,0.806900151,0.091412842,6629.211049,2077.692393
6,1.113753551,0.797717083,0.088416383,6619.934535,2042.678389
7,1.098818144,0.80681849,0.092305116,6519.983304,2166.889987
8,1.096180326,0.797619139,0.093030766,6455.685388,2159.858662
9,1.08987113,0.797626659,0.090849862,6427.498205,2151.903193
10,1.087582295,0.788453979,0.091578141,6405.686007,2144.327434
11,1.094747895,0.797704415,0.090685725,6392.936185,2104.736813
12,1.095568286,0.788537508,0.089794911,6467.884833,2019.661806
13,1.095432918,0.78853302,0.08898595,6483.685024,1983.587687
14,1.095223222,0.788572509,0.08744695,6488.046997,1969.242196
15,1.094804056,0.779400763,0.08744695,6489.313993,1959.570996
16,1.094444882,0.779435624,0.086872682,6492.238835,1934.775282
17,1.094044211,0.779426896,0.087526016,6494.006026,1922.338226
18,1.093461422,0.779435712,0.087368026,6493.727088,1911.620217
19,1.092733219,0.779431057,0.088097483,6489.351768,1905.245127
20,1.088853679,0.779429823,0.086637259,6486.415079,1900.432855
21,1.088381413,0.779420883,0.086637259,6482.556867,1898.245624
22,1.087994962,0.779467749,0.085905157,6479.276517,1887.777287
23,1.087629019,0.779460665,0.087368026,6477.371357,1880.70009
24,1.087233549,0.779442616,0.085017867,6476.982651,1870.512688
25,1.08679975,0.77944237,0.086559057,6472.948505,1871.075265
26,1.086397688,0.779468603,0.086559057,6467.857552,1870.762968
27,1.07646084,0.770195378,0.087368026,6462.951588,1843.574529
28,1.068281322,0.770134385,0.089876033,6327.288716,2020.846216
29,1.06187103,0.779297131,0.089794911,6286.11199,2028.892631
30,1.060449954,0.770141649,0.089957289,6254.017459,2053.235307
31,1.059070352,0.770112795,0.091412842,6235.032733,2054.469419
32,1.068431632,0.779360619,0.088256642,6243.658904,1999.020468
33,1.069764576,0.770220351,0.08898595,6331.608343,1931.726437
34,1.061246736,0.761003077,0.086559057,6351.002998,1917.071365
35,1.052803839,0.770123399,0.090685725,6234.596401,2050.59472
36,1.051496984,0.76095265,0.089876033,6191.328954,2066.250257
37,1.050788537,0.770114121,0.089227542,6177.485181,2067.547146
38,1.049771042,0.770108218,0.090603873,6165.953764,2072.078002
39,1.059165526,0.770163439,0.090685725,6173.891699,2017.800446
40,1.060456277,0.761049156,0.08898595,6266.07618,1950.490852
41,1.057632133,0.751852469,0.088176988,6286.531358,1932.492118
42,1.048273703,0.770108296,0.089308366,6186.923483,2074.296834
43,1.043392805,0.770084247,0.090685725,6137.297759,2071.281029
44,1.042916764,0.770112835,0.089957289,6133.34506,2067.890614
45,1.042017256,0.760917478,0.090767719,6126.939105,2072.28127
46,1.04972441,0.760989704,0.089957289,6106.922548,2107.015414
47,1.051906223,0.761020613,0.08898595,6201.511471,1969.880707
48,1.056326663,0.751887641,0.088176988,6229.515004,1947.444562
49,1.041467215,0.760933155,0.090603873,6187.191529,2057.422642
50,1.041002884,0.760940648,0.090603873,6111.017508,2061.141001
51,1.040485113,0.76092502,0.090603873,6102.220792,2065.547245
52,1.039212144,0.760923686,0.089876033,6094.986453,2066.484451
53,1.086998241,0.779321178,0.088336438,6108.456892,2071.734617
54,1.08060739,0.788447779,0.089794911,6386.261926,2111.295957
55,1.086749406,0.77019391,0.088176988,6410.006133,2003.973292
56,1.086558905,0.779398198,0.086559057,6435.72988,1973.271914
57,1.077421786,0.779312173,0.08898595,6394.773987,2045.017111
58,1.070168259,0.770133985,0.089794911,6318.795221,2107.999522
59,1.068724015,0.779304628,0.08898595,6288.87445,2090.984102
60,1.059973758,0.779222688,0.091495417,6232.514196,2175.793751
61,1.060902188,0.770099693,0.088496469,6205.437337,2127.531194
62,1.05967818,0.779282341,0.091495417,6215.831637,2127.281375
63,1.051177013,0.779239264,0.092305116,6183.549514,2163.231579
64,1.050114387,0.779221138,0.0939245,6113.902747,2208.074383
65,1.044345654,0.770054961,0.092305116,6109.012407,2189.605823
66,1.043579684,0.770054855,0.091495417,6101.21566,2174.044058
67,1.04143387,0.779219574,0.092472181,6077.325565,2212.699186
68,1.042326438,0.770060984,0.091578141,6059.014559,2192.731788
69,1.041955783,0.770088724,0.092305116,6080.251493,2174.216996
70,1.034641963,0.7608825,0.093030766,6076.049144,2160.138485
71,1.033443463,0.770038434,0.0939245,6013.43565,2237.167409
72,1.03291745,0.770030909,0.093198992,6013.013925,2215.667824
73,1.032427234,0.770035199,0.092305116,6006.592102,2202.058604
74,1.025694489,0.760879739,0.093198992,5993.264517,2219.355305
75,1.03208333,0.760907203,0.092305116,5975.374256,2201.278789
76,1.031910898,0.760916165,0.091495417,6010.237528,2175.638962
77,1.031384485,0.760911739,0.09238857,6003.659348,2174.701492
78,1.030364006,0.760913191,0.091495417,5994.659453,2175.701443
79,1.025377354,0.751750284,0.091578141,5986.675153,2174.732673
80,1.025316924,0.760910606,0.093114808,5980.737662,2167.592598
81,1.024726664,0.751763982,0.091495417,5980.801457,2167.014709
82,1.023678922,0.75174552,0.092305116,5966.659982,2177.701601
83,1.023080049,0.760928463,0.090849862,5955.191327,2181.310792
84,1.022644748,0.760928502,0.091661021,5946.269376,2185.216945
85,1.02209035,0.76091645,0.0939245,5937.488228,2190.169928
86,1.021515457,0.760910409,0.091661021,5930.285094,2190.372996
87,1.016603677,0.751748718,0.092305116,5924.003911,2188.873014
88,1.021017053,0.760952662,0.090120256,5921.488715,2190.842127
89,1.015750462,0.751751238,0.093114808,5919.207768,2190.919901
90,1.015133512,0.751750235,0.092221804,5908.847746,2189.779098
91,1.014788483,0.751753222,0.092305116,5898.972967,2195.16986
92,1.00553917,0.742534878,0.094009422,5865.033879,2265.869747
93,1.004114978,0.751666617,0.09255594,5789.656191,2299.290832
94,0.998737579,0.751683183,0.094734199,5772.656679,2313.024887
95,0.997843762,0.751692216,0.09626662,5758.641031,2315.228173
96,1.016196169,0.751705693,0.092305116,1800.907467,0
97,1.015518543,0.75171345,0.092305116,3954.826842,2218.207348
98,1.014263594,0.751726926,0.093839727,5913.55331,2217.348202
99,1.022954003,0.742640775,0.090685725,5899.74222,2214.817269
100,1.023095879,0.742628061,0.090603873,5925.887394,2124.320943
101,1.013637451,0.751749747,0.093114808,5979.937105,2106.025194
102,1.042110101,0.742571178,0.090767719,5866.305092,2224.567376
103,1.041562374,0.760921929,0.091412842,5227.063339,2176.239706
104,1.04968097,0.751819976,0.088176988,6070.661371,2208.973237
105,1.050218967,0.761009069,0.08744695,6128.18413,2069.275289
106,1.034513942,0.751734324,0.089227542,6171.219154,2043.761057
107,1.034205858,0.760895926,0.091578141,6110.982641,2192.424889
108,1.034671846,0.760903108,0.090767719,6011.927361,2228.160316
109,1.033362148,0.760932387,0.090849862,6017.83364,2179.880054
110,1.032349956,0.760879313,0.092305116,6018.834503,2195.864449
111,1.041169381,0.76098321,0.090522178,5978.271291,2251.784887
112,1.041413811,0.760998665,0.089066342,6033.135473,2108.69615
113,1.031678125,0.760920498,0.092221804,6097.250047,2073.416497
114,1.025124551,0.751722189,0.089227542,6068.611488,2138.740838
115,1.0237632,0.760899075,0.09238857,5959.59723,2238.363492
116,1.023033828,0.760917109,0.091578141,5938.757257,2230.801351
117,1.016824986,0.751815786,0.092305116,5923.710362,2233.785954
118,1.03089167,0.751877116,0.091495417,5911.02291,2245.832352
119,1.031329277,0.742729403,0.090603873,5924.242686,2169.257752
120,1.021634639,0.742671068,0.089876033,6017.750368,2094.791359
121,1.013692987,0.75179775,0.093755119,6029.065612,2060.526604
122,1.01405069,0.751753852,0.092305116,5871.91476,2271.035074
123,1.007424739,0.742544308,0.092305116,5850.680032,0
124,1.014495475,0.751769347,0.094648689,5853.492371,2286.28505
125,1.021236116,0.742631195,0.090522178,5805.038971,2298.440906
126,1.021451952,0.74265978,0.090603873,5914.607514,2134.336585
127,1.021308149,0.742643085,0.089146867,5945.25112,2108.728399
128,1.021086871,0.742676537,0.089794911,5950.267826,2100.478804
129,1.020821496,0.742695051,0.090440623,5951.237698,2088.760682
130,1.020985153,0.733537805,0.089146867,5952.316882,2080.198603
131,1.020792862,0.733522861,0.089794911,5954.506129,2072.324316
132,1.020496332,0.733526966,0.088416383,5959.116835,2062.012159
133,1.019993246,0.733541,0.089146867,5960.992807,2052.450521
134,1.015980809,0.733541358,0.089876033,5956.742932,2056.981238
135,1.015687961,0.733524586,0.08898595,5952.258861,2057.715844
136,1.015556833,0.733524614,0.08898595,5949.649775,2056.216316
137,1.015508283,0.733551772,0.087526016,5947.634328,2048.388025
138,1.015482734,0.73355216,0.089794911,5948.213296,2052.028886
139,1.015929979,0.733564422,0.088336438,5948.354549,2050.591695
140,1.019976881,0.733594449,0.089066342,5949.18365,2038.560725
141,0.997404301,0.733432258,0.091578141,5963.499097,0
142,0.998209455,0.733462557,0.092305116,5892.125757,2223.006109
143,0.996540209,0.733444163,0.090849862,5758.854572,2238.223777
144,0.996021494,0.742604555,0.093114808,5765.964251,2240.426876
145,0.994604208,0.733401837,0.093198992,5742.838513,2253.395244
146,1.004795305,0.733501048,0.090767719,5714.400234,2305.175254
147,1.005341906,0.733522706,0.089146867,5768.484448,2151.743376
148,0.989225445,0.733400388,0.090038702,5848.16055,2115.994711
149,0.987830348,0.733380889,0.093114808,5819.911796,2187.28727
150,0.995296661,0.733402007,0.093198992,5680.759231,2302.237746
151,1.004763953,0.733526665,0.091412842,5750.338149,0
152,1.004959506,0.724341423,0.089876033,5846.326987,2190.071261
153,0.98880227,0.733417174,0.09238857,5844.519777,2141.229004
154,0.994025599,0.733433787,0.091744043,5770.65251,2296.316552
155,0.994377146,0.733436912,0.093114808,5685.322499,2311.441137
156,0.993822862,0.733425958,0.093114808,5710.479831,2268.192081
157,0.994604013,0.742598679,0.09238857,5710.573581,2272.098547
158,1.0029174,0.733521361,0.090685725,5702.245335,2278.973369
159,1.003949833,0.72435775,0.090767719,5764.564689,2169.087475
160,0.989122408,0.733453619,0.091578141,5827.021256,2124.995185
161,0.988369608,0.733433329,0.09328334,5803.66279,2199.037611
162,0.987290123,0.724258125,0.093114808,5693.307966,0
163,0.988344279,0.733429466,0.093839727,5719.823864,2315.285352
164,0.996608939,0.733520581,0.092305116,5675.77759,2283.989035
165,1.002802835,0.724310027,0.089957289,5679.948593,2311.317643
166,1.003350892,0.724314822,0.090603873,5808.864203,2130.041853
167,0.987069291,0.733396363,0.09238857,5836.024501,2101.871285
168,0.988744929,0.733385771,0.092305116,5766.264956,2256.443046
169,0.995114008,0.742635611,0.093839727,5681.620999,2264.958427
170,1.003506223,0.724380972,0.089146867,5802.086335,0
171,1.003696885,0.724387608,0.091330417,5867.121767,2084.560744
172,1.003872604,0.724380177,0.090685725,5846.888201,2069.717191
173,1.004058067,0.724407185,0.089794911,5851.389124,2063.248596
174,1.004254427,0.724419578,0.089957289,5854.405925,2060.842737
175,1.004406299,0.724416656,0.090603873,5858.812745,2058.108792
176,1.005054048,0.724407854,0.089066342,5862.829043,2047.531083
177,1.005266705,0.724428805,0.08898595,5868.408111,2047.906312
178,1.005370895,0.724423078,0.089794911,5880.300879,2029.016523
179,1.00539994,0.724401761,0.089066342,5883.254241,2025.782276
180,1.005700273,0.724411064,0.088336438,5883.94204,2026.235464
181,1.005801999,0.724419869,0.088336438,5886.239205,2030.141334
182,1.005855574,0.724421452,0.08898595,5890.333426,2022.860676
183,1.005880827,0.72440066,0.089876033,5892.505329,2015.220293
184,1.00601995,0.724484761,0.08898595,5892.896585,2015.517311
185,1.005986302,0.724474009,0.089876033,5896.600649,2007.767466
186,1.005987602,0.724477313,0.088256642,5900.428757,2009.142572
187,1.005969613,0.724480325,0.08898595,5899.819447,2013.830029
188,0.996330957,0.724408653,0.090685725,5900.39788,2006.986526
189,0.994821745,0.733555075,0.092305116,5892.288612,2024.184261
190,0.994521028,0.733529165,0.093114808,5752.64083,2199.272978
191,0.988384346,0.724286103,0.093114808,5750.766376,2172.835922
192,0.987131133,0.733456622,0.092305116,5732.875848,2206.61653
193,0.996188667,0.724337,0.09294688,5694.248397,2238.084021
194,1.001626754,0.724375093,0.089876033,5679.700382,2244.461348
195,0.997317645,0.724355735,0.091495417,5799.525303,2101.106592
196,0.986896635,0.733447413,0.0939245,5825.638414,2074.04547
197,1.02672174,0.74253773,0.093198992,5740.625619,2235.881293
198,1.032906029,0.76093321,0.091495417,6134.931065,2442.788587
199,1.034320311,0.75178516,0.090685725,5925.965099,2415.882547
200,1.034823915,0.751815474,0.091330417,6003.175641,2239.388753
201,1.034883664,0.751815567,0.089146867,6020.646171,2213.78028
202,1.034729272,0.75184254,0.092138648,6029.272256,2201.015232
203,1.034700333,0.751848959,0.089146867,6032.507701,2180.343985
204,1.034815043,0.751863963,0.089876033,6035.461547,2169.860134
205,1.034575276,0.751843234,0.090603873,6038.136795,2163.563726
206,1.034186764,0.751842645,0.089876033,6042.979724,2147.157978
207,1.033809756,0.751882468,0.087526016,6041.854835,2144.298857
208,1.033089976,0.751865694,0.089066342,6041.027953,2133.049404
209,1.032852285,0.751854585,0.090603873,6033.730943,2135.767901
210,1.032568951,0.742683053,0.087526016,6025.480947,2132.625667
211,1.032250894,0.742716556,0.091248132,6035.373609,2110.597035
212,1.032131119,0.742695082,0.089876033,6024.88892,2119.458906
213,1.031588573,0.742742538,0.088336438,6027.891628,0
214,1.022828694,0.751787881,0.090685725,6043.564073,2114.41085
215,1.0139823,0.751736247,0.093198992,6020.111119,2066.972831
216,1.014445993,0.751753004,0.093114808,5858.611905,2334.025785
217,1.013516961,0.751751947,0.095285662,5819.939618,2322.870249
218,1.007194748,0.742556436,0.093198992,5834.768899,2316.711679
219,1.015550963,0.742653809,0.092221804,5807.315214,2341.181739
220,1.021081419,0.742678232,0.091495417,5792.377201,2329.793358
221,1.015078869,0.733480167,0.091578141,5900.822809,2192.500544
222,1.005128281,0.742563958,0.0939245,5919.434087,2172.142056
223,1.004521569,0.742559588,0.095543891,5744.252635,0
224,0.999107683,0.742564039,0.094009422,5772.096817,2374.150381
225,0.997610954,0.742548874,0.094009422,5743.878817,2366.572436
226,1.007006829,0.742652352,0.093114808,5715.42561,2407.180539
227,1.00764634,0.742657027,0.091578141,5765.351438,2259.826383
228,0.998219178,0.742538355,0.093198992,5833.525968,2224.468279
229,0.995885437,0.742560691,0.094734199,5812.198675,2285.808295
230,0.995310927,0.733384095,0.095543891,5687.487238,2441.960721
231,0.989817508,0.733369094,0.09626662,5679.799982,2397.133992
232,0.988537619,0.742523133,0.09490566,5655.034828,2416.961576
233,0.997985701,0.742614396,0.094819844,5639.566173,2450.648427
234,1.003679111,0.742634274,0.0939245,5670.816386,2351.761347
235,0.996413427,0.724254533,0.091495417,5765.69638,2264.795129
236,0.986898172,0.733399172,0.095371582,5785.526146,2236.809089
237,0.987088478,0.742538084,0.096179813,5658.801318,2439.226851
238,0.986731329,0.742542865,0.094734199,5604.566629,2442.820259
239,0.986320118,0.733372206,0.094734199,5607.942779,2432.992407
240,0.989053922,0.742612595,0.096353583,5601.176307,2442.648531
241,0.995421823,0.742616003,0.09238857,5583.910174,2477.007222
242,0.99569694,0.733454446,0.093198992,5702.367887,2288.684939
243,0.979523569,0.733391551,0.095543891,5726.791227,2264.154597
244,0.978796027,0.733412637,0.095543891,5662.366691,2408.883506
245,0.988936765,0.751716466,0.096353583,5547.285557,2488.912906
246,0.996628739,0.74261431,0.093198992,5519.53344,2565.568285
247,0.996920455,0.733445252,0.09328334,5690.053807,2341.73023
248,0.996858361,0.733448088,0.094009422,5732.289513,2302.340738
249,0.996821732,0.733472523,0.0939245,5742.399743,2278.794705
250,0.996884636,0.733469393,0.093755119,5746.525557,2262.998375
251,0.996836194,0.733461981,0.092305116,5751.682596,2244.20206
252,0.996811157,0.733492174,0.093030766,5757.996074,2235.343024
253,0.996588764,0.733507528,0.091661021,5761.512133,2218.203152
254,0.996391104,0.733518095,0.091578141,5761.840967,2215.562565
255,0.996212768,0.733502522,0.092305116,5760.419481,2207.812906
256,0.996031237,0.733521863,0.093114808,5760.841551,2203.891163
257,0.995919111,0.73352273,0.091495417,5759.138836,2203.625742
258,0.995840953,0.72434758,0.091578141,5757.638946,2204.735166
259,0.99585357,0.724344695,0.092221804,5758.373892,2197.92298
260,0.995717475,0.724356667,0.092305116,5760.7964,2193.826581
261,0.995650216,0.724353524,0.093114808,5762.578245,2181.439284
262,0.995422901,0.724308624,0.090685725,5764.219126,2183.392654
263,0.978968293,0.724180657,0.094734199,5763.406879,2183.736377
264,0.977751225,0.73333591,0.094819844,5680.400902,2356.963226
265,0.977572073,0.733388712,0.095457658,5560.739545,2441.758041
266,0.986315738,0.733442245,0.094009422,5505.146408,2492.444326
267,0.987101794,0.73347711,0.091661021,5574.945162,2327.558971
268,0.978350763,0.724249568,0.0939245,5666.620261,2277.591966
269,0.970441705,0.724216444,0.0940945,5527.412501,2485.50685
270,0.970365392,0.733387069,0.095716819,5497.193257,2483.741527
271,0.969981068,0.73337336,0.096527979,5488.365301,2505.428629
272,0.978424532,0.733435943,0.095543891,5495.287293,2479.72599
273,0.979639316,0.733435752,0.095457658,5480.474627,2522.83558
274,0.985294717,0.724330443,0.093198992,5612.182223,2323.903076
275,0.968932705,0.724207046,0.097884543,5630.605082,2299.669765
276,0.968343483,0.724222375,0.097251125,5563.741182,2464.445114
277,0.968214288,0.724202725,0.097972974,5448.349014,2538.177875
278,0.968504463,0.7242254,0.097251125,5455.772165,2506.350207
279,0.968478617,0.724187694,0.097163275,5444.943279,2537.927746
280,0.977820133,0.733447887,0.094009422,5450.38102,2534.256013
281,0.978414496,0.724298718,0.092472181,5523.61824,2381.729724
282,0.969279879,0.724210392,0.095630273,5595.77648,2341.277993
283,0.962305415,0.724174231,0.097163275,5596.105991,2351.869322
284,0.962519033,0.724222191,0.096440703,5456.208886,2541.943328
285,0.961963037,0.724199824,0.095630273,5436.959605,2539.459455
286,0.961012834,0.724198187,0.096527979,5434.959609,2539.209389
287,0.970035237,0.733422221,0.095630273,5428.178577,2535.912267
288,0.976620126,0.724293957,0.094009422,5403.506317,2569.881661
289,0.97116094,0.724307561,0.094009422,5542.587598,2386.354731
290,0.960203022,0.72419821,0.097163275,5573.307525,2358.511696
291,0.960370891,0.724211575,0.097251125,5473.615962,2535.052733
292,0.9625218,0.724179878,0.097796284,5390.334418,2581.517974
293,0.961954966,0.733368845,0.097972974,5380.725223,2620.113687
294,0.971186511,0.733432648,0.095630273,5416.177477,2603.441982
