cycle,capacity,SoH,R,CCCT,CVCT
295,0.976562259,0.724278824,0.094009422,5479.194561,2444.462209
296,0.976611399,0.72426977,0.095543891,5548.149627,2397.541745
297,0.976663422,0.724295468,0.09328334,5563.199573,2378.261044
298,0.976685726,0.724288091,0.093198992,5568.650853,2367.620892
299,0.977403679,0.724304818,0.092305116,5571.885659,2356.980715
300,0.977598337,0.724318357,0.0939245,5585.964459,2330.340857
301,0.977758575,0.724333518,0.091495417,5602.324724,2307.81011
302,0.977844824,0.724327502,0.094648689,5609.200245,2297.310638
303,0.977905972,0.724323881,0.093030766,5614.341836,2292.920182
304,0.977996177,0.724348781,0.09456335,5618.685986,2287.123944
305,0.978002101,0.724335273,0.09238857,5621.264342,2277.030308
306,0.978086254,0.724316736,0.092221804,5624.608349,2268.405692
307,0.978253092,0.724404695,0.092305116,5626.530843,2268.483846
308,0.978530033,0.71527596,0.093114808,5631.062218,2255.968829
309,0.978345954,0.715244581,0.091578141,5641.15658,2237.313161
310,0.978335443,0.715244653,0.09238857,5640.907013,2243.297522
311,0.968181861,0.715148234,0.095457658,5641.329386,2236.73528
312,0.960875437,0.71511499,0.096353583,5642.048456,2214.076617
313,0.96095834,0.724263028,0.095716819,5460.132083,2483.538482
314,0.960850061,0.724291633,0.095716819,5431.522515,2488.647722
315,0.960041545,0.715119225,0.096440703,5433.897365,2493.632093
316,0.968387629,0.72434669,0.094819844,5427.366384,2495.585147
317,0.970099277,0.724341941,0.094009422,5398.540526,2562.95999
318,0.960681403,0.724281173,0.096353583,5561.16999,0
319,0.959780085,0.715108934,0.097163275,5529.85608,2483.445202
320,0.960119022,0.715051562,0.096440703,5411.585231,2546.240434
321,0.959215271,0.715042737,0.095630273,5416.882923,2508.351151
322,0.953110967,0.71503665,0.097251125,5402.632656,2538.897594
323,0.968342289,0.724287859,0.095457658,5379.476976,2560.568509
324,0.969640801,0.724309217,0.095543891,5416.274079,2456.525877
325,0.962179864,0.705932556,0.0939245,5528.060523,2367.293962
326,0.953404172,0.715054501,0.09626662,5555.46812,2331.186014
327,0.959040336,0.715053013,0.09626662,5423.399408,2518.897589
328,0.959370437,0.715063555,0.097075582,5386.070858,2526.74147
329,0.959004486,0.715035007,0.097884543,5394.867723,2526.647834
330,0.961072132,0.733376983,0.095630273,5394.070827,2545.334616
331,0.968796069,0.724239729,0.093198992,5390.086543,2546.91265
332,0.969519399,0.715101613,0.096093163,5503.888317,2386.903116
333,0.959684994,0.714986178,0.094648689,5546.139946,2347.420242
334,0.958761633,0.714982532,0.097163275,5501.342826,2455.555327
335,0.95886018,0.714994326,0.096353583,5398.305489,2543.381579
336,0.953386024,0.715045729,0.097075582,5389.38327,2538.428724
337,0.952863292,0.724219188,0.096353583,5388.914672,2548.443853
338,0.96035353,0.715132243,0.095630273,5373.492234,2565.302637
339,0.95213652,0.72421631,0.096440703,5399.132942,2495.386041
340,0.951568201,0.715004945,0.097884543,5379.023308,2599.067405
341,0.959637435,0.724182948,0.096527979,5334.366778,2624.269979
342,0.959228937,0.724208746,0.096440703,5313.383217,2684.081579
343,0.953321749,0.724191875,0.097163275,5381.850857,2603.520668
344,0.962193091,0.724272378,0.095630273,5358.881875,2626.441674
345,0.967648058,0.724274023,0.094819844,5406.72678,2490.930268
346,0.967903911,0.715141327,0.094819844,5478.760435,2442.697594
347,0.968051353,0.715136207,0.096353583,5495.651945,2417.445783
348,0.968137459,0.715137027,0.094819844,5505.323053,2402.573797
349,0.968288035,0.715147121,0.094009422,5511.715729,2392.746027
350,0.969355727,0.696779403,0.093114808,5521.826106,2375.746622
351,0.971342812,0.724317732,0.0939245,5151.735321,2388.066014
352,0.977409413,0.715159338,0.09238857,5551.528945,2330.300922
353,0.977785319,0.724323859,0.093114808,5597.954643,2274.819132
354,0.968992895,0.724268813,0.09328334,5610.939934,2277.553911
355,0.9689239,0.724273531,0.093367837,5567.110551,2377.784386
356,0.970171947,0.715098252,0.094734199,5500.355831,2414.971036
357,0.971298716,0.715137777,0.0939245,5512.497345,2394.955953
358,0.971200073,0.715143668,0.093198992,5552.216411,2345.691786
359,0.977818072,0.72435613,0.09238857,5571.702488,2316.817435
360,0.978210408,0.715184054,0.0939245,5587.016392,2277.507582
361,0.971482177,0.705982557,0.0939245,5623.049561,2257.758534
362,0.969555998,0.715122276,0.094009422,5630.990838,2246.524808
363,0.969421372,0.715119297,0.095457658,5541.685807,2367.753539
364,0.970751239,0.724316213,0.095457658,5521.434863,2381.440789
365,0.970729155,0.724334243,0.094009422,5549.780434,2324.536057
366,0.976093576,0.724338893,0.094734199,5563.812616,2329.364368
367,0.977114195,0.724345324,0.093198992,5552.092994,2344.081955
368,0.977256421,0.724364046,0.093198992,5593.771502,2285.292405
369,0.968784477,0.715128814,0.094734199,5609.617224,2268.571791
370,0.968666313,0.715122798,0.096900672,5568.662614,2360.692277
371,0.968456726,0.715110753,0.09626662,5509.920691,2393.222432
372,0.968143925,0.715119492,0.095630273,5514.671773,2374.254176
373,0.962379706,0.715140652,0.096353583,5508.124585,2390.082056
374,0.970012323,0.724342632,0.095630273,5494.374609,2404.34727
375,0.970812542,0.715168847,0.094734199,5503.265563,2364.662635
376,0.968812742,0.705994555,0.093114808,5567.054214,2310.977268
377,0.961987919,0.715105307,0.09490566,5579.023963,2291.712131
378,0.962446474,0.715108763,0.09490566,5497.203222,2413.09709
379,0.967794013,0.715124284,0.094819844,5479.468322,2409.441163
380,0.968273387,0.71513484,0.094819844,5496.312625,2386.144852
381,0.968521446,0.715150023,0.09626662,5507.375308,2368.489656
382,0.970255378,0.715167625,0.094819844,5507.907328,2392.316754
383,0.970625839,0.715205447,0.0939245,5556.725625,2303.742989
384,0.970774775,0.715210091,0.0939245,5579.649104,2285.118992
385,0.970860755,0.715207843,0.095543891,5587.869072,2266.916419
386,0.970855303,0.715223811,0.093030766,5593.557427,2264.072737
387,0.975960525,0.706077253,0.094648689,5595.15441,2259.90104
388,0.9761835,0.715236184,0.09456335,5598.808438,2253.995546
389,0.97627421,0.715226966,0.093198992,5613.575596,2233.543005
390,0.976273134,0.715236284,0.093198992,5618.076787,2225.277748
391,0.976280534,0.715242334,0.093030766,5620.90536,2218.13729
392,0.976072554,0.715243853,0.092305116,5623.07733,2213.106332
393,0.976120538,0.715225494,0.09238857,5621.999223,2201.888316
394,0.976021721,0.715251384,0.091661021,5623.483877,2210.54384
395,0.976031684,0.715233434,0.093114808,5621.518105,2211.700165
396,0.976049403,0.715244034,0.093114808,5621.562421,2209.450596
397,0.97599306,0.715224541,0.09456335,5624.250521,2203.247662
398,0.975807668,0.706073999,0.093114808,5623.985485,2203.200859
399,0.967837725,0.715159161,0.0940945,5623.610442,2200.888183
400,0.981061677,0.706008261,0.093030766,5592.875177,2256.773516
401,0.980040527,0.706008024,0.091412842,5425.973168,2335.287606
402,0.980707378,0.71515954,0.0939245,5691.439836,2230.429541
403,0.988402013,0.706079172,0.088496469,5648.439411,2252.05383
404,0.989169467,0.715263849,0.090685725,5703.933543,2160.278505
405,0.980805024,0.715182058,0.091578141,5739.35993,2150.623548
406,0.980057201,0.715170053,0.093839727,5716.735123,2215.931104
407,0.980366648,0.715177803,0.093755119,5642.362837,2283.147694
408,0.980080588,0.715177376,0.093114808,5648.690799,2255.97655
409,0.978981777,0.72431957,0.093114808,5647.769194,2264.288901
410,0.98666777,0.715245028,0.093030766,5631.643528,2291.444538
411,0.987137816,0.715229742,0.092305116,5638.659244,2244.573149
412,0.986045873,0.706052984,0.092305116,5701.700888,2189.934687
413,0.977659218,0.715143599,0.093839727,5710.546724,2174.826224
414,0.977888086,0.715171548,0.094009422,5630.269081,2304.537599
415,0.977855224,0.715180538,0.095457658,5585.016611,2323.787307
416,0.969457461,0.724273642,0.094009422,5608.974079,2287.382212
417,0.969624362,0.724270505,0.096440703,5557.251308,2391.565925
418,0.977920562,0.724377617,0.093114808,5474.23126,2494.157356
419,0.978439556,0.715218855,0.091578141,5576.223744,2284.586537
420,0.968751021,0.724332319,0.097075582,5625.946902,2251.479192
421,0.961066163,0.724292399,0.098061554,5580.134098,2356.55146
422,0.960596224,0.715123525,0.097163275,5449.66855,2520.312949
423,0.968304076,0.715139804,0.094819844,5377.121436,2585.376044
424,0.969400661,0.715198031,0.094819844,5417.340032,2459.69172
425,0.969844969,0.715194416,0.093839727,5537.285825,2326.741711
426,0.969942623,0.71521759,0.09238857,5573.993266,0
427,0.970236233,0.705998623,0.09238857,5594.993858,2297.898476
428,0.970538772,0.70602164,0.093198992,5584.151398,2258.916858
429,0.970543521,0.706015812,0.09238857,5597.917704,2230.10576
430,0.970305311,0.706033956,0.093114808,5604.654802,2217.137429
431,0.969513853,0.706012776,0.093839727,5607.484283,2211.088168
432,0.969229345,0.706012616,0.094648689,5590.093553,2235.480887
433,0.968956321,0.706017852,0.094648689,5582.155657,2239.121818
434,0.968709792,0.706035191,0.0939245,5578.749402,2238.793253
435,0.968626616,0.706027633,0.093114808,5574.827777,2238.199755
436,0.968496302,0.706020014,0.0939245,5573.419926,2232.137413
437,0.968373189,0.706023601,0.094009422,5572.984917,2230.215685
438,0.968210497,0.706029076,0.09456335,5573.720429,2223.950527
439,0.968062735,0.706013058,0.0939245,5572.220227,2223.16922
440,0.950677631,0.705894557,0.095630273,5569.50213,2224.419824
441,0.944216148,0.715039365,0.100311436,5463.400381,2447.471537
442,0.942054232,0.696732367,0.099323183,5318.236415,2567.84431
443,0.941696905,0.69675352,0.098604515,5307.030293,2596.765432
444,0.935099582,0.705912282,0.098061554,5259.499494,2592.297099
445,0.951306971,0.715174773,0.094734199,5241.327339,2620.561841
446,0.952675671,0.706047843,0.096093163,5302.000979,2469.208616
447,0.944277432,0.705913387,0.097163275,5418.195637,2374.773409
448,0.943345996,0.705909263,0.097972974,5274.436435,2780.638293
449,0.950378717,0.724296662,0.098782666,5302.482815,2632.937059
450,0.952777484,0.715177772,0.094734199,5241.966555,2711.576109
451,0.953148663,0.706038341,0.097708173,5386.130182,2445.365342
452,0.941981787,0.705921065,0.097972974,5423.944938,2407.116266
453,0.9345537,0.70588053,0.096527979,5347.178614,2575.703515
454,0.933766616,0.705881943,0.101029217,5223.091312,2689.294724
455,0.933488874,0.687630644,0.0940945,5192.748193,2697.404012
456,0.925815349,0.687598103,0.097163275,4292.149578,0
457,0.932064534,0.696741038,0.097972974,993.058389,2447.761326
458,0.934399146,0.71513192,0.095803514,5248.00382,2519.88656
459,0.942825163,0.706003423,0.094734199,5182.506134,2567.088446
460,0.944075775,0.696830318,0.09490566,5168.14496,2643.508684
461,0.93417022,0.705918162,0.096527979,5305.429443,2436.531853
462,0.932905456,0.705910817,0.098871976,5351.383768,2402.85916
463,0.932788394,0.705889106,0.098782666,5290.210808,2571.151101
464,0.932048035,0.705900028,0.098061554,5181.111379,2703.132458
465,0.925898651,0.705880936,0.097339138,5181.941803,2672.522582
466,0.935160187,0.715124393,0.096615411,5159.502789,2716.007405
467,0.94155377,0.706011507,0.095543891,5147.707931,2710.428853
468,0.940892856,0.696801558,0.0940945,5162.255017,2673.932351
469,0.925918178,0.705898977,0.098871976,5280.963047,2519.21739
470,0.925919731,0.705916832,0.100311436,5311.215161,2480.564451
471,0.924649448,0.705897426,0.098871976,5207.628927,2661.680271
472,0.924065079,0.705860553,0.099592358,5126.05312,2765.021656
473,0.923905023,0.705894418,0.101120397,5127.1436,2748.63139
474,0.932850852,0.705969962,0.096353583,5099.723756,2782.80079
475,0.933658977,0.696808719,0.097251125,5074.99171,2828.033886
476,0.924349442,0.696738884,0.098961458,5164.552653,2635.667323
477,0.923468616,0.696725324,0.098782666,5233.258345,2578.294121
478,0.923947258,0.696738094,0.098782666,5251.68233,2521.338734
479,0.92362808,0.696743643,0.098693505,5100.474019,2767.273965
480,0.923425136,0.696775269,0.097972974,5117.756169,2711.86724
481,0.925416601,0.696786291,0.097251125,5126.537798,2703.195977
482,0.932079953,0.696822855,0.097163275,5119.819407,2719.601694
483,0.932338155,0.696830418,0.095543891,5097.209894,2766.118142
484,0.916784917,0.696762473,0.099502474,5208.025047,2581.091722
485,0.916806458,0.696769102,0.097251125,5230.387595,2549.937575
486,0.916805961,0.696768805,0.097972974,5180.698035,2664.884131
487,0.916817729,0.696785719,0.098871976,5106.084262,2707.60161
488,0.915766753,0.687598321,0.097972974,5112.022032,2687.461641
489,0.924356156,0.696815377,0.097251125,5110.613547,2695.005886
490,0.925041339,0.696847751,0.097163275,5099.459621,2700.211195
491,0.92526841,0.696857856,0.097163275,5114.95842,2632.827567
492,0.92524841,0.69683599,0.096988052,5191.482023,2572.390131
493,0.92519095,0.69684592,0.095630273,5202.311102,2556.468846
494,0.925084828,0.696840209,0.096353583,5210.155488,2546.312741
495,0.92501429,0.696846585,0.095630273,5211.280787,2547.625855
496,0.924757515,0.687680961,0.095543891,5213.875194,2534.079607
497,0.924803783,0.687693576,0.094819844,5222.828955,0
498,0.924389045,0.687705456,0.094819844,5222.111113,2510.379492
499,0.924307268,0.687701144,0.095543891,5222.454862,0
500,0.924123422,0.678525948,0.094009422,5242.939193,2554.033427
501,0.923545948,0.687701023,0.095457658,5217.768097,2508.594522
502,0.923351533,0.687687554,0.096988052,5215.049076,2505.143778
503,0.916832571,0.687625922,0.097163275,5203.970973,2513.721161
504,0.916038664,0.687609303,0.097796284,5195.202877,2525.986443
505,0.916840357,0.69679228,0.097251125,5078.290905,2754.086247
506,0.92371431,0.687672907,0.097163275,5136.711597,2629.714057
507,0.923720223,0.687687158,0.096353583,5080.711554,2691.634002
508,0.914420085,0.687601694,0.097884543,5168.106433,2542.046731
509,0.907612994,0.687586096,0.099592358,5190.576791,2515.422917
510,0.9076301,0.687592667,0.098782666,5137.764488,2617.15252
511,0.907026698,0.687651391,0.097972974,5054.08793,2695.368257
512,0.906355021,0.687643598,0.100311436,5047.228212,2683.525074
513,0.914081592,0.68770697,0.098782666,5041.775204,2676.212876
514,0.91469636,0.687691416,0.097163275,5023.962748,2704.696285
515,0.914875999,0.687672694,0.096353583,5016.009783,2702.495275
516,0.905256497,0.687600219,0.097972974,5102.201784,2598.592435
517,0.898454547,0.687584831,0.098782666,5116.499532,2595.686841
518,0.898388195,0.687544235,0.101120397,5054.761971,2721.399571
519,0.898034392,0.67838232,0.100311436,4981.02596,2760.16384
520,0.898233888,0.687546041,0.098693505,4985.401294,2731.446206
521,0.906146384,0.687579518,0.097251125,4971.667119,2752.723367
522,0.906467444,0.678440523,0.095630273,4960.292329,2754.773466
523,0.905123859,0.669239772,0.099412754,4994.386333,2698.69875
524,0.896771147,0.678388544,0.098693505,5054.299169,2643.747597
525,0.88922389,0.669212021,0.098061554,5061.780436,2631.685447
526,0.896624064,0.678379291,0.099592358,4972.151898,2757.648358
527,0.889222106,0.669220814,0.098961458,4920.588698,2815.396819
528,0.888775645,0.678370247,0.100220986,4928.964482,2757.679662
529,0.898138403,0.678431311,0.098515682,4936.761744,2778.788359
530,0.898467947,0.678440549,0.097339138,4892.742398,2817.443283
531,0.895861561,0.67839325,0.098061554,4937.451187,2711.451738
532,0.888001554,0.678364622,0.101029217,5003.54628,2679.137395
533,0.888899207,0.669207147,0.100220986,5017.421967,2607.919499
534,0.888800323,0.669227212,0.100311436,4891.590061,2818.771469
535,0.888200523,0.669213696,0.098871976,4877.310142,2797.77241
536,0.888813965,0.687559448,0.099502474,4897.619494,2795.379559
537,0.896120337,0.678421632,0.098061554,4895.762238,2790.270651
538,0.89619847,0.67841671,0.096440703,4869.527859,2824.162228
539,0.896360423,0.678459015,0.097884543,4940.733774,2711.12027
540,0.896360027,0.678430005,0.098604515,4968.468991,2687.731045
541,0.896224346,0.669271475,0.097339138,4979.970481,2660.62271
542,0.89647959,0.669278755,0.097075582,4985.86124,0
543,0.896587904,0.669298945,0.097075582,5014.454783,2722.856461
544,0.896599833,0.669306805,0.097163275,4990.518634,2649.623683
545,0.896587643,0.669292544,0.095543891,4995.206317,2637.468006
546,0.896644039,0.669320514,0.095630273,5000.909908,2624.187104
547,0.896742301,0.669315797,0.097075582,5002.55288,2619.294874
548,0.896468793,0.669302376,0.096353583,5004.5343,2610.797044
549,0.896474188,0.669303923,0.097884543,5009.769071,2605.204337
550,0.89644309,0.669299478,0.096179813,5013.3966,2588.626648
551,0.896501057,0.669307299,0.095543891,5010.272099,2588.236231
552,0.879988995,0.669158836,0.098782666,5014.05377,2578.109522
553,0.879170476,0.660004741,0.099772617,5016.304308,2573.987021
554,0.879718458,0.678389931,0.101120397,4796.103274,3017.812183
555,0.887363346,0.669241092,0.098693505,4825.071392,2869.268372
556,0.887585623,0.669249981,0.096440703,4772.322064,2884.939861
557,0.878870049,0.669220608,0.099592358,4866.04247,2745.430438
558,0.878169323,0.660039465,0.099592358,4898.093293,2712.526376
559,0.877973642,0.660021302,0.099772617,4877.922275,2757.630933
560,0.878217348,0.669216296,0.098871976,4785.603756,2851.471989
561,0.877997444,0.669226637,0.099592358,4789.962975,2826.863418
562,0.879028493,0.660092931,0.099592358,4792.18199,2819.973153
563,0.880122726,0.669269835,0.098782666,4797.839059,2815.12956
564,0.880103767,0.669239922,0.099592358,4791.80756,2840.832163
565,0.87089416,0.66004864,0.098871976,4857.922755,2732.401051
566,0.869994055,0.660045653,0.099682406,4871.891737,2721.885852
567,0.870363326,0.660050254,0.098782666,4829.500957,2816.255164
568,0.870187871,0.660038304,0.098782666,4765.730402,2836.363835
569,0.869725895,0.660059443,0.099592358,4754.590413,2835.926475
570,0.870946237,0.660089884,0.098693505,4770.544222,2815.724531
571,0.870955717,0.66009489,0.097972974,4755.920305,2840.661694
572,0.87768963,0.660086111,0.099502474,4750.217576,2850.569099
573,0.8617314,0.650885717,0.099682406,4814.955183,2749.494857
574,0.861230512,0.650871758,0.100492828,4821.581219,2741.776647
575,0.861264579,0.650871718,0.099592358,4771.502346,2847.490215
576,0.860697308,0.650883365,0.099682406,4697.091514,2889.299516
577,0.860280855,0.650867357,0.098239198,4692.76288,2863.67555
578,0.869261217,0.650907524,0.097972974,4687.107723,2877.612905
579,0.870103303,0.660118123,0.098061554,4671.044992,2891.08141
580,0.870436377,0.660108066,0.097075582,4674.185661,2886.724699
581,0.860559738,0.641722559,0.097251125,4808.03546,2719.262045
582,0.861094794,0.65090813,0.098782666,4772.049963,0
583,0.861596158,0.641766831,0.098061554,4756.563654,2905.521078
584,0.861476047,0.641756218,0.098061554,4705.610922,2837.835234
585,0.868958543,0.650945042,0.098604515,4729.893193,2777.80572
586,0.870207059,0.650965055,0.097163275,4739.268361,2767.009605
587,0.87069488,0.65098962,0.096353583,4733.58067,2770.181092
